cat	GenderMale	GenderFemale	Gender by race!White men	Gender by race!White women	Gender by race!Black men	RaceWhite	RaceBlack	Age!18-29	Age!30-44	Age!45-59	Age!60 or over	Age!18-24	Age!25-29	Age!30-39	Age!40-49	Age!50-64	Age!65 or over	Age!18-64	Age by race!White 30-44	Age by race!White 45-59	Age by race!White 60+	"Total family income:!Under $15,000"	"Total family income:!$15,000-$29,999"	"Total family income:!$30,000-$49,999"	"Total family income:!$50,000-$74,999"	"Total family income:!$75,000-$99,999"	"Total family income:!$100,000-$149,999"	"Total family income:!Under $50,000"	"Total family income:!$50,000 or more"	"Total family income:!Under $100,000"	"Total family income:!$100,000 or more"	What was the last grade of school you completed?!High school graduate	What was the last grade of school you completed?!Some college or associate degree	What was the last grade of school you completed?!College graduate	What was the last grade of school you completed?!Postgraduate study	College Education!No college degree	College Education!College graduate	What was the last grade of school you completed?!High school graduate or less	What was the last grade of school you completed?!More than high school grad	"No matter how you voted today, do you usually think of yourself as a:!Democrat"	"No matter how you voted today, do you usually think of yourself as a:!Republican"	"No matter how you voted today, do you usually think of yourself as a:!Independent or something else"	Party by race!White Democrats	Party by race!White Independents	Party by race!Black Democrats	Party by race!All Republicans	"On most political matters, do you consider yourself:!Very liberal"	"On most political matters, do you consider yourself:!Somewhat liberal"	"On most political matters, do you consider yourself:!Moderate"	"On most political matters, do you consider yourself:!Somewhat conservative"	"On most political matters, do you consider yourself:!Very conservative"	"On most political matters, do you consider yourself:!Liberal"	"On most political matters, do you consider yourself:!Conservative"	When did you finally decide for whom to vote in today's presidential primary?!Just today	When did you finally decide for whom to vote in today's presidential primary?!In the last three days	When did you finally decide for whom to vote in today's presidential primary?!Sometime last week	When did you finally decide for whom to vote in today's presidential primary?!In the last month	When did you finally decide for whom to vote in today's presidential primary?!Before that	When did you finally decide for whom to vote in today's primary? (Last 3 days)!Within the last three days	When did you finally decide for whom to vote in today's primary? (Last 3 days)!Earlier than that	When did you finally decide for whom to vote in today's primary? (Last week)!Within the last week	When did you finally decide for whom to vote in today's primary? (Last week)!Earlier than that	Religion!Protestant	Religion!Other Christian	Religion!Something else	Religion!None	"Religion, combined Protestant and other Christian.!Protestant / Other Christian"	"Religion, combined Protestant and other Christian.!Something else"	"Religion, combined Protestant and other Christian.!None"	"Religion, combined Protestant and Other Christian, among Whites.!Protestant / Other Christian"	How often do you attend religious services?!More than once a week	How often do you attend religious services?!Once a week	How often do you attend religious services?!A few times a month	How often do you attend religious services?!A few times a year	How often do you attend religious services?!Never	How often do you attend religious services?!Weekly	How often do you attend religious services?!Occasionally	Church attendance by Religion!Protestant / Attend weekly	Church attendance by Religion!Protestant / Do not attend weekly	Church attendance by Religion!All Others	Are you currently married?!Yes	Are you currently married?!All Others	Gender by married!Married men	Gender by married!Married women	Gender by married!Single men	Gender by married!Single women	Which ONE of these three issues is the most important facing the country?!The economy	Which ONE of these three issues is the most important facing the country?!The war in Iraq	Which ONE of these three issues is the most important facing the country?!Health care	Which ONE of these four candidate qualities mattered most in deciding how you voted today?!Can bring about needed change	Which ONE of these four candidate qualities mattered most in deciding how you voted today?!Cares about people like me	Which ONE of these four candidate qualities mattered most in deciding how you voted today?!Has the right experience	Which ONE of these four candidate qualities mattered most in deciding how you voted today?!Has the best chance to win in November	Do you think the condition of the nation's economy is:!Good	Do you think the condition of the nation's economy is:!Not so good	Do you think the condition of the nation's economy is:!Poor	State of the national economy: 2 way!Excellent or Good	State of the national economy: 2 way!Not so good or Poor	Did either of these candidates for president attack the other unfairly?!Only Hillary Clinton did	Did either of these candidates for president attack the other unfairly?!Only Barack Obama did	Did either of these candidates for president attack the other unfairly?!Both did	Did either of these candidates for president attack the other unfairly?!Neither did	Did either of these candidates for president attack the other unfairly?!Hillary Clinton did	Did either of these candidates for president attack the other unfairly?!Hillary Clinton did not	Did either of these candidates for president attack the other unfairly?!Barack Obama did	Did either of these candidates for president attack the other unfairly?!Barack Obama did not	UNION HOUSEHOLD!Yes	UNION HOUSEHOLD!No	UNION MEMBER!Voter is union member	"UNION MEMBER!Union member in household, but not voter"	UNION MEMBER!No union voter in household	"No matter how you voted today, would you be:!Satisfied only if Hillary Clinton is the nominee"	"No matter how you voted today, would you be:!Satisfied only if Barack Obama is the nominee"	"No matter how you voted today, would you be:!Satisfied if either one is the nominee"	"No matter how you voted today, would you be:!Satisfied"	"No matter how you voted today, would you be:!Dissatisfied"	"Regardless of how you voted today, which one of these candidates do you think is most qualified to be commander in chief?!Hillary Clinton"	"Regardless of how you voted today, which one of these candidates do you think is most qualified to be commander in chief?!John Edwards"	"Regardless of how you voted today, which one of these candidates do you think is most qualified to be commander in chief?!Barack Obama"	"Regardless of how you voted today, which one of these candidates would be most likely to unite the country if elected president?!Hillary Clinton"	"Regardless of how you voted today, which one of these candidates would be most likely to unite the country if elected president?!John Edwards"	"Regardless of how you voted today, which one of these candidates would be most likely to unite the country if elected president?!Barack Obama"	Which best describes your family's financial situation?!Getting ahead financially	Which best describes your family's financial situation?!Holding steady financially	Which best describes your family's financial situation?!Falling behind financially	"In deciding your vote for president today, was the gender of the candidate:!The single most important factor"	"In deciding your vote for president today, was the gender of the candidate:!One of several important factors"	"In deciding your vote for president today, was the gender of the candidate:!Not an important factor"	"In deciding your vote for president today, was the gender of the candidate:!Important"	"In deciding your vote for president today, was the gender of the candidate:!Not important"	"In deciding your vote for president today, was the race of the candidate:!The single most important factor"	"In deciding your vote for president today, was the race of the candidate:!One of several important factors"	"In deciding your vote for president today, was the race of the candidate:!Not an important factor"	"In deciding your vote for president today, was the race of the candidate:!Important"	"In deciding your vote for president today, was the race of the candidate:!Not important"	Is your opinion of Bill Clinton:!Strongly favorable	Is your opinion of Bill Clinton:!Somewhat favorable	Is your opinion of Bill Clinton:!Somewhat unfavorable	Is your opinion of Bill Clinton:!Strongly unfavorable	Is your opinion of Bill Clinton:!Favorable	Is your opinion of Bill Clinton:!Unfavorable	"In your vote in today's presidential primary, how would you rate the importance of Ted Kennedy's endorsement of Barack Obama?!Very important"	"In your vote in today's presidential primary, how would you rate the importance of Ted Kennedy's endorsement of Barack Obama?!Somewhat important"	"In your vote in today's presidential primary, how would you rate the importance of Ted Kennedy's endorsement of Barack Obama?!Not too important"	"In your vote in today's presidential primary, how would you rate the importance of Ted Kennedy's endorsement of Barack Obama?!Not at all important"	"In your vote in today's presidential primary, how would you rate the importance of Ted Kennedy's endorsement of Barack Obama?!Very / Somewhat important"	"In your vote in today's presidential primary, how would you rate the importance of Ted Kennedy's endorsement of Barack Obama?!Not too / Not at all important"	Geo Stratum Code!Jefferson County	Geo Stratum Code!Black Belt	Geo Stratum Code!North Central	Geo Stratum Code!South	Geo Stratum Code!North	"Population of area, five categories!50 to 500,000"	"Population of area, five categories!Suburbs"	"Population of area, five categories!10 to 50,000"	"Population of area, five categories!Rural"	"Population of area, three categories!City over 50,000"	"Population of area, three categories!Suburbs"	"Population of area, three categories!Small city and Rural"	Gender by race!Latino men	Gender by race!Latino women	Gender by race!All other races	Race!Hispanic / Latino	Race!Other	Age!60 and over	Age!65 and over	Age by race!Latino 30-44	Age by race!Latino 45-59	Age by race!All other	"Total family income:!$200,000 or more"	Party by race!Latino Democrats	Party by race!All other	Religion!Catholic	Religion!Jewish	"Religion, combined Protestant and other Christian.!Catholic"	"Religion, combined Protestant and other Christian.!Jewish"	"Religion, combined Protestant and Other Christian, among Whites.!Catholic"	"Religion, combined Protestant and Other Christian, among Whites.!Jewish"	"Religion, combined Protestant and Other Christian, among Whites.!Something else"	"Religion, combined Protestant and Other Christian, among Whites.!None"	Church attendance by Religion!Catholic / Attend weekly	Church attendance by Religion!Catholic / Do not attend weekly	"No matter how you voted today, would you be:!Dissatisfied if either one is the nominee"	Should most illegal immigrants working in the United States be:!Offered a chance to apply for citizenship	Should most illegal immigrants working in the United States be:!Allowed to stay as temporary workers	Should most illegal immigrants working in the United States be:!Deported to the country they came from	Geo Stratum Code!Maricopa County	Geo Stratum Code!Pima / Pinal / SCruz	Geo Stratum Code!Rest of State	"Population of area, five categories!Over 500,000"	Age by race!White 18-29	Is your opinion of Hillary Clinton:!Strongly favorable	Is your opinion of Hillary Clinton:!Somewhat favorable	Is your opinion of Hillary Clinton:!Somewhat unfavorable	Is your opinion of Hillary Clinton:!Strongly unfavorable	Is your opinion of Hillary Clinton:!Favorable	Is your opinion of Hillary Clinton:!Unfavorable	Geo Stratum Code!EAST	Geo Stratum Code!L. ROCK	Geo Stratum Code!NWEST	Geo Stratum Code!SOUTH	Race!Asian	Age by race!Latino 18-29	Age by race!Latino 60+	"Total family income:!$150,000-$199,999"	Party by race!Latino Independents	"Are you gay, lesbian or bisexual?!Yes"	"Are you gay, lesbian or bisexual?!All Others"	Geo Stratum Code!Los Angeles Co	Geo Stratum Code!Southern Calif	Geo Stratum Code!Bay Area	Geo Stratum Code!Coastal	Geo Stratum Code!Inland / Valley	Is your opinion of Joe Lieberman:!Very favorable	Is your opinion of Joe Lieberman:!Somewhat favorable	Is your opinion of Joe Lieberman:!Somewhat unfavorable	Is your opinion of Joe Lieberman:!Very unfavorable	Is your opinion of Joe Lieberman:!Favorable	Is your opinion of Joe Lieberman:!Unfavorable	Geo Stratum Code!LgeCitsXptStamfd	Geo Stratum Code!ConnectictValley	Geo Stratum Code!Coast / NY Sub	Geo Stratum Code!East / West Rural	Geo Stratum Code!New Castle Co	Geo Stratum Code!Kent & Sussex Co	Gender by white!White male	Gender by white!White female	Gender by white!Non-white male	Gender by white!Non-white female	Gender by black!Black male	Gender by black!Black female	Gender by black!Non-black male	Gender by black!Non-black female	"Are you of Cuban or Hispanic descent?!Yes, other Hispanic"	Are you of Cuban or Hispanic descent?!All others	Age by Race!Black 30-44
oklahoma	-22	-24	-23	-30	NA	-27	NA	NA	-10	-4	-41	NA	NA	6	-16	-18	-51	-14	-15	-12	-43	NA	-61	-32	-18	14	NA	-46	-3	-27	8	-42	-46	6	26	-48	15	-48	-11	-28	NA	-3	-29	NA	NA	NA	NA	-36	-25	-8	NA	-28	-1	-25	NA	NA	-1	-35	-25	-22	-18	-26	-36	-7	NA	NA	-27	NA	NA	-30	-1	-24	NA	-28	-32	-14	-28	-30	-42	-4	-24	-20	-26	-20	NA	-32	-26	-16	-30	6	-20	-81	NA	15	-27	-37	15	-30	66	NA	-27	-35	-2	-43	-37	-10	-27	-22	NA	NA	-22	NA	94	-15	-54	45	-86	5	90	-94	-6	75	-4	-18	-53	NA	-38	-20	-32	-20	NA	-40	-15	-45	-15	-59	-25	20	38	-42	29	-10	-15	-41	-31	-12	-35	NA	NA	NA	NA	NA	NA	-19	NA	-35	NA	-19	-34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
oregon	33	4	33	2	NA	15	NA	42	26	11	-1	48	NA	42	9	9	-9	22	28	9	-1	NA	-9	17	22	28	35	9	27	17	33	-7	12	33	32	4	32	-7	24	10	NA	36	10	33	NA	NA	38	14	12	18	NA	22	12	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	29	45	24	9	46	24	5	NA	22	-3	27	18	17	17	11	-7	31	NA	NA	NA	NA	NA	NA	11	23	18	68	5	-77	-10	NA	NA	NA	NA	NA	NA	NA	NA	NA	25	4	-17	42	27	14	NA	NA	14	-94	94	15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-3	23	-11	23	NA	NA	19	6	19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	25	17	-4	7	26	17	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4	NA	4	NA	-5	NA	NA	30	NA	5	NA	NA	NA	NA	NA	NA	NA	27	44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
pennsylvania	2	-18	-14	-36	86	-26	80	20	6	-12	-24	30	10	12	-8	-14	-26	-4	-16	-26	-36	6	-10	-12	-14	-4	-24	-8	-10	-10	-8	-28	-6	2	-6	-16	-2	-24	-4	-12	NA	8	-30	-4	80	NA	6	-6	-20	-8	NA	0	-6	NA	NA	NA	NA	NA	NA	NA	NA	NA	-10	34	16	24	6	30	24	-18	-2	-22	-8	-12	10	-18	-12	0	-14	18	NA	NA	NA	NA	NA	NA	-18	8	-8	38	-12	-88	-14	NA	NA	NA	NA	NA	80	-60	-32	-42	8	-46	-34	18	-18	-4	NA	-22	-4	-96	94	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-46	0	-44	0	NA	-10	-8	-18	-8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2	-18	-26	-28	20	-18	-26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	14	NA	NA	-40	-24	-40	-24	-44	-22	NA	18	-48	-30	NA	NA	NA	NA	NA	NA	NA	32	-4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
rhodeisland	-2	-33	-5	-42	NA	-26	NA	6	-17	-15	-34	NA	NA	-18	-13	-19	-41	-13	-23	-25	-40	NA	NA	-9	-20	-25	-14	-20	-16	-21	-8	-39	-15	-13	-16	-23	-14	-36	-14	-25	NA	-5	-35	-9	NA	NA	-12	-17	-24	NA	NA	-15	NA	NA	NA	NA	NA	NA	NA	NA	-27	-17	-17	NA	NA	20	-17	NA	20	-31	NA	-26	-43	-14	0	-25	-23	NA	NA	6	NA	NA	NA	NA	NA	NA	-26	8	-35	33	-9	-96	NA	NA	-18	-21	NA	NA	80	NA	-49	-46	11	-50	-53	0	-19	-19	NA	-20	-19	-96	97	-19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-50	-11	-50	-11	NA	-29	-16	-30	-16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-11	-33	NA	2	-11	-33	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-34	NA	-34	NA	-38	NA	NA	12	-32	-35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
southcarolina	31	24	NA	NA	NA	-12	59	44	39	29	3	40	49	40	36	25	-8	33	NA	NA	NA	32	29	26	29	26	17	29	24	28	16	25	28	31	21	25	27	23	28	29	17	16	NA	NA	NA	NA	28	20	29	20	20	24	20	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	41	23	35	15	7	31	22	NA	NA	NA	25	NA	32	19	32	27	23	35	30	60	23	-77	4	30	29	22	NA	NA	82	-8	11	22	30	15	8	51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-52	12	90	-75	-3	82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	45	24	29	18	45	24	23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1	-20	59	55	63	58	-2	-20	NA	NA	65
tennessee	-3	-20	-26	-52	66	-41	55	9	10	-16	-39	15	1	8	-4	-21	-40	-6	-23	-47	-54	-25	-29	-5	-8	-24	3	-16	-8	-15	6	-31	-12	10	-4	-22	5	-33	-3	-18	NA	4	-54	-10	53	NA	-12	-21	-8	-8	-24	-18	-13	0	-11	0	7	-27	-5	-14	-3	-16	-21	-2	-18	-22	-11	-19	-22	-45	-9	-2	-13	-23	-22	-5	-20	-26	-17	-7	-21	-2	-8	-28	8	-8	-18	-3	-9	22	-19	-88	-44	11	3	-29	7	-14	65	-72	-15	-21	7	-28	-26	-1	-14	-13	1	-34	-13	-93	89	6	-38	69	-78	-9	90	-84	-19	73	8	-11	-25	-26	-26	-10	-26	-10	-27	-1	-13	-10	-13	-42	4	51	44	-26	48	44	8	-32	-40	25	-37	NA	NA	NA	NA	NA	40	-19	-55	-53	30	-19	-53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-12	NA	-12	NA	-23	NA	-34	-40	NA	NA	-21	NA	NA	NA	NA	NA	NA	24	-19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
vermont	29	14	29	15	NA	22	NA	33	35	11	17	NA	NA	36	26	10	17	22	36	11	18	NA	NA	25	22	10	25	24	22	20	31	-6	22	22	32	10	27	-10	26	17	NA	30	17	31	NA	NA	31	23	17	NA	NA	26	NA	NA	NA	NA	NA	NA	NA	NA	2	27	20	NA	34	29	18	35	29	20	NA	18	NA	25	24	20	20	NA	15	29	NA	NA	NA	NA	NA	NA	9	43	-1	64	NA	-90	52	NA	24	15	NA	NA	86	NA	-9	-7	41	-10	-13	34	NA	NA	NA	NA	NA	-89	96	18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-28	34	-34	34	NA	NA	22	16	22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	21	19	22	NA	21	20	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5	NA	5	NA	7	NA	NA	27	NA	5	NA	29	18	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
virginia	38	21	18	-6	88	5	80	52	38	23	12	56	48	52	27	17	NA	32	17	-2	-15	32	30	20	28	20	45	26	31	25	36	25	26	33	29	26	31	27	29	24	49	39	-12	33	80	49	29	20	32	49	NA	23	49	NA	NA	NA	NA	NA	11	32	20	31	23	46	38	27	34	46	27	0	54	38	33	20	11	43	24	36	13	39	25	NA	34	18	47	28	25	36	20	67	34	-87	43	40	33	16	43	26	92	-44	3	13	51	6	-7	41	27	29	NA	34	NA	-90	98	17	NA	NA	-63	NA	97	-89	NA	76	42	29	15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	24	37	23	-14	59	37	23	31	NA	NA	NA	8	NA	12	10	NA	NA	NA	32	NA	NA	6	NA	6	NA	1	NA	NA	17	14	1	NA	NA	NA	NA	NA	NA	NA	NA	44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
westvirginia	-30	-51	-36	-56	NA	-46	NA	-24	-42	-43	-47	-19	NA	-47	-40	-47	NA	-41	-47	-49	-51	-65	-54	-37	-38	-25	NA	-48	-31	-43	-23	-58	-41	-28	-15	-49	-22	-55	-31	-47	NA	-22	-53	-25	NA	NA	-49	-31	-46	-30	NA	-38	-35	NA	NA	NA	NA	NA	NA	NA	NA	NA	-44	-46	NA	-37	-45	NA	-37	-50	-44	-35	-33	-51	-37	-40	-45	-41	-48	-42	NA	NA	NA	NA	NA	NA	-41	-26	-51	-6	-62	-89	-56	NA	NA	NA	NA	NA	52	-92	-50	-62	-23	-68	-57	-24	-46	-39	-48	-42	-39	-96	92	-19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-59	-38	-56	-38	-76	-67	-32	-70	-32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-37	-27	-48	NA	-37	-45	NA	NA	NA	NA	NA	-47	-42	NA	NA	NA	NA	NA	NA	-16	NA	-16	NA	-17	NA	NA	-45	NA	NA	-27	NA	NA	NA	NA	NA	NA	NA	-30	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
wisconsin	36	0	29	-5	NA	9	83	44	28	12	-9	47	40	26	22	11	-17	23	21	7	-11	NA	6	12	15	30	30	10	21	15	24	4	20	18	25	13	21	6	21	7	44	31	-3	27	NA	44	16	14	17	24	NA	14	19	NA	NA	NA	NA	NA	NA	NA	16	15	18	33	NA	25	25	NA	25	16	12	11	21	20	18	12	21	26	13	33	13	NA	31	1	45	0	NA	NA	NA	NA	NA	NA	NA	24	23	0	NA	NA	88	NA	-9	-7	38	-15	-18	33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-69	NA	94	-89	NA	76	NA	NA	NA	NA	-24	23	-26	23	NA	11	19	4	19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20	NA	-28	12	24	13	19	12	16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	0	NA	1	NA	NA	23	-7	5	NA	NA	NA	NA	NA	NA	NA	61	37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
